torch=2.12.0+cu126
cuda_available=True
cuda_version=12.6
gpu_count=4
gpu[0]=NVIDIA GeForce RTX 4090
gpu[1]=NVIDIA GeForce RTX 4090
gpu[2]=NVIDIA GeForce RTX 4090
gpu[3]=NVIDIA GeForce RTX 4090
{
  "config": {
    "output_dir": "nqweens/data/nqueens-8x8",
    "n": 8,
    "remove_counts": [
      5,
      6,
      7
    ],
    "train_fraction": 0.85,
    "seed": 0,
    "min_solutions": 1
  },
  "num_complete_solutions": 92,
  "num_unique_inputs": 5148,
  "splits": [
    {
      "split": "train",
      "unique_inputs": 4376,
      "examples": 7164,
      "min_solutions": 1,
      "mean_solutions": 1.6371115173674589,
      "max_solutions": 18
    },
    {
      "split": "test",
      "unique_inputs": 772,
      "examples": 1300,
      "min_solutions": 1,
      "mean_solutions": 1.6839378238341969,
      "max_solutions": 18
    }
  ]
}
device=cuda:0
world_size=4
global_batch_size=256
local_batch_size=64
compile=False
total_steps=83953
metadata=pad_id=0 ignore_label_id=0 blank_identifier_id=0 vocab_size=3 seq_len=64 num_puzzle_identifiers=1 total_groups=4376 mean_puzzle_examples=1.6371115173674589 total_puzzles=4376 sets=['all']
epoch=0
{'accuracy': 1.0, 'act_loss': 28.029151916503906, 'exact_accuracy': 1.0, 'kl_loss': 1.1618168354034424, 'lm_loss': 0.04572207108139992, 'lprm_loss': 0.7386685609817505, 'lprm_reward': 1.0, 'prior_clue_violations': 2.21484375, 'prior_conflicts': 6.5859375, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.5878052115440369, 'prior_lprm_loss': 0.02528494969010353, 'prior_lprm_reward': 0.36254531145095825, 'prior_queen_count': 6.09375, 'prior_std': 2.3115134239196777, 'q_halt_accuracy': 0.0, 'sample_std': 0.8977121114730835, 'steps': 4.0, 'step': 20, 'elapsed_seconds': 3.5470504760742188, 'loss': 28.920156478881836}
{'accuracy': 1.0, 'act_loss': 17.230491638183594, 'exact_accuracy': 1.0, 'kl_loss': 1.0465593338012695, 'lm_loss': 0.028929369524121284, 'lprm_loss': 0.12615294754505157, 'lprm_reward': 1.0, 'prior_clue_violations': 2.6015625, 'prior_conflicts': 0.3515625, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.48416271805763245, 'prior_lprm_loss': 0.08429136872291565, 'prior_lprm_reward': 0.2972237467765808, 'prior_queen_count': 1.46875, 'prior_std': 2.1693763732910156, 'q_halt_accuracy': 0.0, 'sample_std': 0.7793108224868774, 'steps': 8.0, 'step': 40, 'elapsed_seconds': 6.496187448501587, 'loss': 17.54312515258789}
{'accuracy': 1.0, 'act_loss': 4.737715721130371, 'exact_accuracy': 1.0, 'kl_loss': 0.8734363317489624, 'lm_loss': 0.021996043622493744, 'lprm_loss': 0.020295865833759308, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.01953125, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.45712199807167053, 'prior_lprm_loss': 0.07931648194789886, 'prior_lprm_reward': 0.27009451389312744, 'prior_queen_count': 0.38671875, 'prior_std': 2.002429723739624, 'q_halt_accuracy': 0.0, 'sample_std': 0.787712812423706, 'steps': 12.0, 'step': 60, 'elapsed_seconds': 9.308933019638062, 'loss': 4.920464992523193}
{'accuracy': 1.0, 'act_loss': 0.042194366455078125, 'exact_accuracy': 1.0, 'kl_loss': 0.520598292350769, 'lm_loss': 0.017187464982271194, 'lprm_loss': 0.01431633997708559, 'lprm_reward': 1.0, 'prior_clue_violations': 2.44140625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.46167629957199097, 'prior_lprm_loss': 0.14005661010742188, 'prior_lprm_reward': 0.2597411870956421, 'prior_queen_count': 0.0, 'prior_std': 1.5919890403747559, 'q_halt_accuracy': 1.0, 'sample_std': 0.8744385242462158, 'steps': 16.0, 'step': 80, 'elapsed_seconds': 12.209354162216187, 'loss': 0.2501966655254364}
{'accuracy': 1.0, 'act_loss': 0.5443153381347656, 'exact_accuracy': 1.0, 'kl_loss': 0.3423275947570801, 'lm_loss': 0.012583058327436447, 'lprm_loss': 0.007696270011365414, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.5726462602615356, 'prior_lprm_loss': 0.15788039565086365, 'prior_lprm_reward': 0.2593749761581421, 'prior_queen_count': 0.0, 'prior_std': 1.443973183631897, 'q_halt_accuracy': 0.921875, 'sample_std': 1.0222538709640503, 'steps': 4.0, 'step': 100, 'elapsed_seconds': 15.202616214752197, 'loss': 0.7464379668235779}
{'accuracy': 1.0, 'act_loss': 0.061290740966796875, 'exact_accuracy': 1.0, 'kl_loss': 0.163688063621521, 'lm_loss': 0.010710794478654861, 'lprm_loss': 0.006077248137444258, 'lprm_reward': 1.0, 'prior_clue_violations': 2.60546875, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.643681526184082, 'prior_lprm_loss': 0.08192005753517151, 'prior_lprm_reward': 0.25871580839157104, 'prior_queen_count': 0.0, 'prior_std': 1.334399938583374, 'q_halt_accuracy': 1.0, 'sample_std': 1.0315011739730835, 'steps': 8.0, 'step': 120, 'elapsed_seconds': 18.041475296020508, 'loss': 0.17145700752735138}
{'accuracy': 1.0, 'act_loss': 0.8563966751098633, 'exact_accuracy': 1.0, 'kl_loss': 0.28832322359085083, 'lm_loss': 0.009879451245069504, 'lprm_loss': 0.0030031264759600163, 'lprm_reward': 1.0, 'prior_clue_violations': 2.1953125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.4220014214515686, 'prior_lprm_loss': 0.16998623311519623, 'prior_lprm_reward': 0.29291990399360657, 'prior_queen_count': 1.125, 'prior_std': 1.5063352584838867, 'q_halt_accuracy': 0.6640625, 'sample_std': 1.0515124797821045, 'steps': 12.0, 'step': 140, 'elapsed_seconds': 21.02994704246521, 'loss': 1.0594481229782104}
{'accuracy': 1.0, 'act_loss': 0.9508819580078125, 'exact_accuracy': 1.0, 'kl_loss': 0.14647994935512543, 'lm_loss': 0.009160032495856285, 'lprm_loss': 0.0041947332210838795, 'lprm_reward': 1.0, 'prior_clue_violations': 2.6875, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.6796166896820068, 'prior_lprm_loss': 0.09648787975311279, 'prior_lprm_reward': 0.2582031190395355, 'prior_queen_count': 0.0, 'prior_std': 1.379747748374939, 'q_halt_accuracy': 0.62890625, 'sample_std': 1.0541807413101196, 'steps': 16.0, 'step': 160, 'elapsed_seconds': 23.963963747024536, 'loss': 1.0709781646728516}
{'accuracy': 1.0, 'act_loss': 0.2691154479980469, 'exact_accuracy': 1.0, 'kl_loss': 0.1215110644698143, 'lm_loss': 0.009043927304446697, 'lprm_loss': 0.004859954118728638, 'lprm_reward': 1.0, 'prior_clue_violations': 2.73828125, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.6753665208816528, 'prior_lprm_loss': 0.10744549334049225, 'prior_lprm_reward': 0.25788575410842896, 'prior_queen_count': 0.0, 'prior_std': 1.4132461547851562, 'q_halt_accuracy': 0.97265625, 'sample_std': 1.0965811014175415, 'steps': 4.0, 'step': 180, 'elapsed_seconds': 26.745670080184937, 'loss': 0.3989706039428711}
{'accuracy': 1.0, 'act_loss': 1.6262340545654297, 'exact_accuracy': 1.0, 'kl_loss': 0.09132035821676254, 'lm_loss': 0.00869835540652275, 'lprm_loss': 0.00351016316562891, 'lprm_reward': 1.0, 'prior_clue_violations': 2.4765625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.690223217010498, 'prior_lprm_loss': 0.1226784884929657, 'prior_lprm_reward': 0.259521484375, 'prior_queen_count': 0.0, 'prior_std': 1.250992774963379, 'q_halt_accuracy': 0.375, 'sample_std': 1.0832457542419434, 'steps': 8.0, 'step': 200, 'elapsed_seconds': 29.617288827896118, 'loss': 1.7675135135650635}
{'accuracy': 1.0, 'act_loss': 0.3380622863769531, 'exact_accuracy': 1.0, 'kl_loss': 0.07007692754268646, 'lm_loss': 0.008546829223632812, 'lprm_loss': 0.0030945688486099243, 'lprm_reward': 1.0, 'prior_clue_violations': 2.5625, 'prior_conflicts': 0.0, 'prior_exact_accuracy': 0.0, 'prior_lm_loss': 0.692590057849884, 'prior_lprm_loss': 0.14497219026088715, 'prior_lprm_reward': 0.25898438692092896, 'prior_queen_count': 0.0, 'prior_std': 1.2443326711654663, 'q_halt_accuracy': 0.94140625, 'sample_std': 1.0844670534133911, 'steps': 12.0, 'step': 220, 'elapsed_seconds': 32.62696599960327, 'loss': 0.4995812475681305}
